<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Виды поставок НДС" Columns="Код,ВидПоставки,Наименование">
	<Item Код="100" ВидПоставки="Облагаемая" Наименование="Облагаемые по ставке 12 процентов"/>
	<Item Код="101" ВидПоставки="Облагаемая" Наименование="Облагаемые по ставке 20 процентов"/>
	<Item Код="102" ВидПоставки="Облагаемая" Наименование="Поставка субъекта, осуществляющего промпереработку сельхозпродукции отечественного производства (с уменьшением обязательства на 80%)"/>
	<Item Код="110" ВидПоставки="Облагаемая" Наименование="Корректировка осуществленных ранее облагаемых поставок"/>
	<Item Код="111" ВидПоставки="Облагаемая" Наименование="Поступившая сумма предварительной оплаты"/>
	<Item Код="112" ВидПоставки="Облагаемая" Наименование="Корректировка ранее поступившей суммы предоплаты"/>
	<Item Код="113" ВидПоставки="Облагаемая" Наименование="Поступившая сумма возмещенного безнадежного долга"/>
	<Item Код="114" ВидПоставки="Облагаемая" Наименование="Стоимость остатка материальных ресурсов при аннулировании регистрации по НДС"/>
	<Item Код="115" ВидПоставки="Облагаемая" Наименование="Поставка по цене, ниже учетной стоимости, или бесплатная поставка товаров (работ, услуг)"/>
	<Item Код="120" ВидПоставки="Экспортная" Наименование="Экспорт товаров в государства-члены Евразийского экономического союза (&quot;0&quot; ставка)"/>
	<Item Код="121" ВидПоставки="Экспортная" Наименование="Экспорт товаров в третьи страны (в страны, за исключением государств-членов Евразийского экономического союза) (&quot;0&quot; ставка)"/>
	<Item Код="122" ВидПоставки="Нулевая" Наименование="Международная перевозка пассажиров, багажа и грузов, за исключением перевозок, осуществляемых железнодорожным транспортом (&quot;0&quot; ставка)"/>
	<Item Код="123" ВидПоставки="Нулевая" Наименование="Услуги по обслуживанию транзитных рейсов воздушных судов и услуги, связанные с международной перевозкой (&quot;0&quot; ставка)"/>
	<Item Код="124" ВидПоставки="Нулевая" Наименование="Услуги, связанные с электроснабжением насосных станций, занимающихся поливом сельхоз. угодий, обеспечением населения питьевой водой (&quot;0&quot; ставка)"/>
	<Item Код="125" ВидПоставки="Нулевая" Наименование="Поставка в &quot;магазин беспошлинной торговли&quot; (&quot;0&quot; ставка)"/>
	<Item Код="126" ВидПоставки="Нулевая" Наименование="Поставка товаров, предназначенных для использования в производстве с территории КР субъектом, не являющимся субъектом СЭЗ, субъекту СЭЗ (&quot;0&quot; ставка)"/>
	<Item Код="127" ВидПоставки="Нулевая" Наименование="Поставка работ и услуг, предназначенных для исп. в производстве, с территории КР субъектом, не являющимся субъектом СЭЗ, субъекту СЭЗ (&quot;0&quot; ставка)"/>
	<Item Код="200" ВидПоставки="Освобожденная" Наименование="Поставка земли, жилых сооружений и помещений"/>
	<Item Код="201" ВидПоставки="Освобожденная" Наименование="Поставка сельскохозяйственной продукции"/>
	<Item Код="202" ВидПоставки="Освобожденная" Наименование="Поставка коммунальных услуг. Поставка исправительными учреждениями и предприятиями уголовно-исполнительной системы Министерства юстиции КР"/>
	<Item Код="203" ВидПоставки="Освобожденная" Наименование="Поставки товаров, услуг и лекарственных средств и изделий медицинского назначения в сфере медицинской и ветеринарной деятельности"/>
	<Item Код="204" ВидПоставки="Освобожденная" Наименование="Финансовые услуги"/>
	<Item Код="205" ВидПоставки="Освобожденная" Наименование="Услуги по страхованию"/>
	<Item Код="206" ВидПоставки="Освобожденная" Наименование="Услуги по пенсионному обеспечению"/>
	<Item Код="207" ВидПоставки="Освобожденная" Наименование="Транспортные услуги"/>
	<Item Код="208" ВидПоставки="Освобожденная" Наименование="Поставка учебных пособий и школьных принадлежностей, научных изданий на государственном языке"/>
	<Item Код="209" ВидПоставки="Освобожденная" Наименование="Переработка товаров, помещенных под таможенные режимы &quot;Переработка товаров на таможенной территории&quot; и &quot;Переработка товаров под таможенным контролем&quot;"/>
	<Item Код="210" ВидПоставки="Освобожденная" Наименование="Приватизация"/>
	<Item Код="211" ВидПоставки="Освобожденная" Наименование="Поставки благотворительных организаций"/>
	<Item Код="212" ВидПоставки="Освобожденная" Наименование="Поставки, осуществляемые некоммерческими организациями"/>
	<Item Код="213" ВидПоставки="Освобожденная" Наименование="Поставка на безвозмездной основе"/>
	<Item Код="214" ВидПоставки="Освобожденная" Наименование="Поставка государственными или муниципальными организациями ритуальных товаров и ритуальных услуг"/>
	<Item Код="215" ВидПоставки="Освобожденная" Наименование="Поставки минеральных удобрений и средств химической защиты растений"/>
	<Item Код="216" ВидПоставки="Освобожденная" Наименование="Поставка сельскохозяйственной техники, производимой на предприятиях КР"/>
	<Item Код="217" ВидПоставки="Освобожденная" Наименование="Поставка и экспорт металлосодержащих руд, концентратов, сплавов и аффинированных металлов"/>
	<Item Код="218" ВидПоставки="Освобожденная" Наименование="Поставки, осуществляемые частным партнером и (или) проектной компанией в соответствии с законодательством КР о государственно-частном партнерстве"/>
	<Item Код="219" ВидПоставки="Освобожденная" Наименование="Экспорт работ и услуг"/>
	<Item Код="220" ВидПоставки="Освобожденная" Наименование="Поставка услуг дошкольными образовательными организациями (детскими садами, созданными на основе частной формы собственности)"/>
	<Item Код="221" ВидПоставки="Освобожденная" Наименование="Поставка услуг частными медицинскими учреждениями кардиохирургической направленности"/>
	<Item Код="222" ВидПоставки="Освобожденная" Наименование="Поставка в адрес проектов международных организаций и на основании международных договоров"/>
	<Item Код="224" ВидПоставки="Освобожденная" Наименование="Поставка реактивного топлива для заправки воздушных судов, осуществляющих международные воздушные перевозки"/>
	<Item Код="225" ВидПоставки="Освобожденная" Наименование="Корректировка освобожденной поставки"/>
	<Item Код="226" ВидПоставки="Освобожденная" Наименование="Поставка товаров или работ согласно договору о социально значимом объекте"/>
	<Item Код="227" ВидПоставки="Освобожденная" Наименование="Поставка услуг общеобразовательными организациями, созданными на основе частной формы собственности"/>
	<Item Код="230" ВидПоставки="Освобожденная" Наименование="Поставка кормов для сельхоз. птицы и рыбы, произведенная налогоплател., сельхоз. производителю, осущ. деятельность по разведению сельхоз. птицы и рыбы"/>
	<Item Код="231" ВидПоставки="Освобожденная" Наименование="Поставка частными медицинскими организациями услуг гемодиализа лицам с хронической почечной недостаточностью в терминальной стадии"/>
	<Item Код="299" ВидПоставки="Освобожденная" Наименование="Прочие поставки"/>
	<Item Код="300" ВидПоставки="Необлагаемая" Наименование="Продажа предприятия или самостоят. функц. части предприятия одним налогоплател. НДС другому налогоплател. НДС или субъекту, который станов. таковым"/>
	<Item Код="301" ВидПоставки="Необлагаемая" Наименование="Передача, имущества от собственника, который является налогоплательщиком НДС"/>
	<Item Код="302" ВидПоставки="Необлагаемая" Наименование="Передача имущ. собственнику при прекращении договора доверительного управления или прост. товарищества, если собственник является облагаемым субъектом"/>
	<Item Код="303" ВидПоставки="Необлагаемая" Наименование="Поставки Национального банка КР, за исключением поставок работ и услуг в сфере отдыха, досуга и развлечений"/>
	<Item Код="304" ВидПоставки="Необлагаемая" Наименование="Передача или возврат имущ., переданного в устав.капитал одним налогоплат. НДС другому налогоплат. НДС или субъекту, который становится таковым"/>
	<Item Код="305" ВидПоставки="Необлагаемая" Наименование="Поставка основных средств по договору финансовой аренды (лизинга)"/>
	<Item Код="306" ВидПоставки="Необлагаемая" Наименование="Оказание услуг по организации и проведению религиозных обрядов, ритуалов, церемоний, а также паломничества"/>
	<Item Код="310" ВидПоставки="Необлагаемая" Наименование="Корректировка необлагаемой поставки"/>
	<Item Код="399" ВидПоставки="Необлагаемая" Наименование="Прочие"/>
</Items>
