<?xml version="1.0" encoding="UTF-8"?>
<Items Description="СпискиСчетов" Columns="СчетУчета,Имя">

<Item Имя="БанкВалюта" СчетУчета="1230"/>
<Item Имя="БанкСомы" СчетУчета="1210"/>
<Item Имя="ГотоваяПродукция" СчетУчета="1640"/>
<Item Имя="ДебиторскаяЗадолженностьДолгосрочная" СчетУчета="2720"/>
<Item Имя="ДебиторскаяЗадолженностьКраткосрочная" СчетУчета="1410"/>
<Item Имя="ДоходОтОперационнойКурсовойРазницы" СчетУчета="6280"/>
<Item Имя="КассыВалюта" СчетУчета="1120"/>
<Item Имя="КассыСомы" СчетУчета="1110"/>
<Item Имя="КомиссияБанка" СчетУчета="8490"/>
<Item Имя="КредиторскаяЗадолженностьДолгосрочная" СчетУчета="4150"/>
<Item Имя="КредиторскаяЗадолженностьКраткосрочная" СчетУчета="3110"/>
<Item Имя="ОборотныеСредства" СчетУчета="1100"/>
<Item Имя="ОсновныеСредства" СчетУчета="2110"/>
<Item Имя="РасходыПоНезачтенномуНДС" СчетУчета="8100"/>
<Item Имя="СчетПНДляКуплиПродажи" СчетУчета="3421"/>
<Item Имя="СчетРасходовПоНалогуНаИмущество" СчетУчета="8190"/>
<Item Имя="СырьеИМатериалы" СчетУчета="1620"/>
<Item Имя="ТМЗ" СчетУчета="1600"/>
<Item Имя="Товары" СчетУчета="1610"/>
<Item Имя="УбытокОтОперационнойКурсовойРазницы" СчетУчета="8520"/>

</Items>
